73	82	2.0
73	83	1.0
73	84	1.0
73	85	3.0
73	86	1.0
73	88	1.0
73	90	1.0
73	91	2.0
73	92	1.0
73	94	2.0
73	102	1.0
73	104	3.0
74	74	35.0
74	75	1.0
74	76	3.0
74	77	1.0
74	81	1.0
74	82	13.0
74	83	1.0
74	84	12.0
74	85	1.0
74	86	1.0
74	90	3.0
74	91	12.0
74	92	2.0
74	94	1.0
74	98	1.0
74	99	1.0
74	104	4.0
75	75	16.0
75	78	1.0
75	79	3.0
75	82	1.0
75	83	1.0
75	85	1.0
75	86	1.0
75	88	1.0
75	90	1.0
75	92	5.0
75	95	1.0
75	99	1.0
75	100	1.0
75	101	1.0
75	104	2.0
76	76	29.0
76	78	2.0
76	84	2.0
76	86	1.0
76	93	1.0
76	83	1.0
77	86	1.0
77	77	13.0
77	82	1.0
77	94	2.0
77	104	13.0
77	92	2.0
77	79	2.0
77	101	1.0
78	78	16.0
78	88	2.0
78	90	2.0
78	96	1.0
78	98	2.0
78	99	3.0
78	100	2.0
78	81	1.0
78	101	1.0
78	85	2.0
79	79	14.0
79	90	2.0
79	88	1.0
79	92	4.0
79	104	3.0
79	101	1.0
80	80	6.0
80	89	1.0
80	105	6.0
81	100	1.0
81	90	1.0
81	98	1.0
81	99	3.0
81	82	1.0
81	102	1.0
81	81	12.0
81	93	2.0
81	85	1.0
82	82	13.0
82	83	1.0
82	84	4.0
82	85	1.0
82	86	1.0
82	90	1.0
82	91	1.0
82	92	1.0
82	94	1.0
82	104	1.0
83	83	10.0
83	84	1.0
83	86	10.0
83	105	1.0
83	89	1.0
83	95	4.0
83	97	2.0
83	99	1.0
83	92	1.0
84	84	12.0
84	86	1.0
84	91	2.0
84	90	1.0
84	104	2.0
85	85	16.0
85	92	2.0
85	94	1.0
85	98	2.0
85	99	1.0
85	100	1.0
85	102	2.0
85	104	2.0
86	86	16.0
86	89	1.0
86	90	1.0
86	92	1.0
86	95	6.0
86	96	1.0
86	97	3.0
86	99	3.0
86	101	1.0
86	104	1.0
86	105	1.0
87	103	4.0
87	87	13.0
88	88	22.0
88	90	22.0
88	94	1.0
88	96	1.0
88	99	1.0
88	102	1.0
88	92	1.0
88	101	4.0
89	105	7.0
89	89	7.0
90	90	48.0
90	91	2.0
90	92	1.0
90	94	1.0
90	96	1.0
90	99	1.0
90	100	1.0
90	101	7.0
90	102	1.0
90	104	3.0
91	99	1.0
91	98	1.0
91	104	1.0
91	91	12.0
92	104	3.0
92	92	16.0
92	99	1.0
92	100	2.0
93	93	9.0
93	98	1.0
94	94	12.0
94	100	2.0
94	104	3.0
95	95	56.0
95	97	13.0
96	101	1.0
96	96	17.0
96	98	1.0
96	99	7.0
96	100	3.0
97	97	13.0
98	99	1.0
98	98	7.0
99	99	24.0
99	100	8.0
99	101	2.0
100	100	20.0
100	101	1.0
101	101	20.0
101	104	1.0
102	104	3.0
102	102	8.0
103	104	1.0
103	103	14.0
104	104	43.0
105	105	12.0
