0	190	9414.0
0	407	9414.0
1	198	55500.0
2	113	13642.0
2	354	42545.0
2	35	1548.0
2	149	3709.0
2	193	20681.0
3	80	1044.0
3	65	9079.0
3	450	1305.0
3	489	13757.0
4	306	6568.0
4	340	416.0
4	54	10472.0
5	93	12311.0
5	71	12311.0
6	384	1233525.0
6	259	687470.0
6	257	73720.0
6	8	252481.0
6	265	118763.0
6	10	117412.0
6	452	643652.0
6	13	132110.0
6	14	560874.0
6	276	227296.0
6	278	584843.0
6	283	367789.0
6	286	694420.0
6	287	173244.0
6	480	118891.0
6	347	38602.0
6	294	87833.0
6	295	1839950.0
6	297	340139.0
6	436	277199.0
6	300	377019.0
6	308	10771.0
6	56	468769.0
6	57	11525.0
6	60	198172.0
6	61	75555.0
6	319	686182.0
6	321	43481.0
6	66	56000.0
6	323	109257.0
6	324	65461.0
6	325	347150.0
6	326	54000.0
6	454	35026.0
6	330	13694.0
6	331	1235594.0
6	332	14221.0
6	269	84090.0
6	339	53650.0
6	85	248396.0
6	342	32130.0
6	88	323704.0
6	90	317883.0
6	91	954365.0
6	348	54391.0
6	94	125428.0
6	352	574240.0
6	97	434649.0
6	354	84265.0
6	99	555526.0
6	100	44163.0
6	103	106580.0
6	360	93844.0
6	361	23232.0
6	106	129640.0
6	365	78229.0
6	113	846534.0
6	147	90350.0
6	372	97769.0
6	374	68634.0
6	376	349885.0
6	377	227843.0
6	378	286079.0
6	123	117390.0
6	124	1292439.0
6	183	18012.0
6	128	64242.0
6	385	56675.0
6	387	54400.0
6	193	1420328.0
6	392	1403826.0
6	137	925060.0
6	394	88827.0
6	175	25849.0
6	399	113599.0
6	144	168856.0
6	145	788853.0
6	403	828937.0
6	404	221436.0
6	406	13350.0
6	408	354183.0
6	409	669633.0
6	495	112488.0
6	413	247832.0
6	160	273182.0
6	161	283362.0
6	162	16498.0
6	420	125019.0
6	165	353125.0
6	167	59931.0
6	425	85285.0
6	170	104566.0
6	171	134553.0
6	172	449012.0
6	431	162108.0
6	176	70350.0
6	433	368818.0
6	180	72550.0
6	439	49850.0
6	442	186486.0
6	443	601556.0
6	492	1442016.0
6	190	608601.0
6	447	54400.0
6	449	814852.0
6	194	1162050.0
6	196	10582.0
6	197	88298.0
6	198	1234310.0
6	460	682265.0
6	458	25524.0
6	322	1215775.0
6	207	72140.0
6	208	1030315.0
6	210	11305.0
6	416	419199.0
6	212	597658.0
6	469	105047.0
6	216	228.0
6	218	140276.0
6	476	186997.0
6	221	505981.0
6	479	153909.0
6	224	421622.0
6	481	54450.0
6	482	53848.0
6	487	51535.0
6	232	120142.0
6	233	228213.0
6	236	267665.0
6	493	521541.0
6	381	54450.0
6	241	52107.0
6	242	53550.0
6	499	222640.0
6	468	51491.0
7	449	37903.0
7	236	18524.0
8	352	34657.0
8	481	5316.0
8	194	36315.0
8	452	42050.0
8	198	69300.0
8	168	1091.0
8	492	28656.0
8	460	87975.0
8	322	112554.0
8	208	115410.0
8	376	37.0
8	499	15551.0
8	212	82598.0
8	344	1794.0
8	409	212647.0
9	465	1642.0
9	228	6785.0
9	30	1350.0
9	135	7077.0
10	384	248767.0
10	145	10560.0
10	212	49450.0
10	198	90250.0
10	449	72453.0
10	236	102417.0
10	492	16037.0
10	190	1653.0
11	208	30906.0
11	243	30906.0
12	288	5355.0
12	53	9910.0
13	332	817.0
13	124	34866.0
13	492	370.0
13	208	164199.0
14	384	217976.0
14	449	358615.0
14	194	101587.0
14	259	174884.0
14	452	63738.0
14	193	72051.0
14	236	77528.0
14	331	182956.0
14	460	329780.0
14	322	228552.0
14	208	243635.0
14	145	132790.0
14	212	191392.0
14	377	88707.0
14	409	125806.0
14	90	28855.0
14	91	201613.0
14	165	28712.0
14	352	63826.0
14	198	358062.0
14	295	44405.0
14	233	70.0
14	300	8626.0
14	493	1925.0
14	303	227626.0
14	113	244223.0
14	137	162250.0
14	56	175309.0
14	404	18738.0
14	443	66700.0
14	124	172589.0
14	492	220998.0
14	319	203125.0
15	409	30410.0
15	322	13832.0
16	465	7598.0
16	182	7598.0
17	409	26020.0
17	130	2185.0
17	421	47.0
18	336	12179.0
18	265	11267.0
19	152	3991.0
19	117	7903.0
19	366	11625.0
20	360	52367.0
20	111	624.0
20	31	17328.0
21	193	18829.0
21	125	3686.0
22	40	9414.0
22	193	18601.0
22	190	2479.0
22	110	5871.0
23	193	3154.0
23	26	14525.0
23	125	3154.0
24	193	17641.0
24	402	9.0
24	451	9177.0
25	100	6613.0
25	124	6936.0
25	333	14280.0
25	429	952.0
26	193	20425.0
27	152	8742.0
27	281	1565.0
27	205	16664.0
27	366	288.0
27	117	6645.0
28	474	17289.0
28	124	49702.0
28	437	20587.0
29	384	13775.0
29	68	20995.0
29	198	305183.0
29	56	10393.0
29	236	128500.0
29	460	5200.0
29	319	10602.0
30	65	17858.0
30	450	156.0
30	135	1350.0
30	360	499335.0
30	489	1957.0
30	366	1404.0
30	80	21394.0
30	124	18042.0
30	370	19261.0
30	403	102665.0
30	316	83361.0
31	142	7700.0
31	111	8788.0
32	384	71097.0
32	261	870.0
33	400	1691.0
33	405	17544.0
34	392	94845.0
34	60	19890.0
34	172	15856.0
34	462	19575.0
34	62	19890.0
35	113	11433.0
35	193	29231.0
36	56	42705.0
36	145	82838.0
36	236	114506.0
36	224	42705.0
36	198	224027.0
37	235	8760.0
37	470	8760.0
38	384	9310.0
38	193	6244.0
38	426	14002.0
39	449	25403.0
40	110	12730.0
40	190	9414.0
41	401	5244.0
41	194	23389.0
42	208	79924.0
42	409	153685.0
43	449	18563.0
44	152	18703.0
44	318	15940.0
45	322	20276.0
45	259	54581.0
45	294	2958.0
45	166	55729.0
45	460	55960.0
45	499	6773.0
45	492	22355.0
45	194	161106.0
45	143	1124.0
46	288	10401.0
46	320	7460.0
46	114	3161.0
47	208	1200.0
47	145	114621.0
47	384	54500.0
47	436	10013.0
47	212	164403.0
47	198	470080.0
47	56	58404.0
47	112	10013.0
47	236	66057.0
47	124	2340.0
47	319	51010.0
48	384	15639.0
49	384	32640.0
49	145	64737.0
49	58	32640.0
